_id|company|start_date|coordinates
1|JuarezSanchez|1947-02-05|[-50.827899,17.739292]
2|Harper Dawson and Martinez|1948-02-10|[26.6377635,177.349391]
3|Patton Webster and Young|1934-07-11|[51.6784685,-125.980678]
4|ArnoldMorgan|1938-03-20|[87.866796,15.627204]
5|Alvarado Archer and Lawson|1947-10-14|[8.3179715,42.152616]
6|Brown Vasquez and Marshall|1932-04-13|[84.3686795,24.540316]
7|Mahoney Collins and Barajas|1934-05-17|[23.2079035,-111.569623]
8|Pratt Rojas and Boyd|1935-07-13|[84.5716635,-20.164891]
9|Walker Jenkins and White|1946-11-11|[75.792069,-115.709419]
10|WilliamsNavarro|1924-10-03|[87.5548355,67.210013]
11|KingHawkins|1923-06-05|[60.686037,-58.402299]
12|Evans Navarro and Charles|1935-10-05|[61.319642,25.980312]
13|RogersShea|1944-10-17|[-72.256533,11.762952]
14|YoungDodson|1933-04-03|[14.482344,55.042417]
15|Ingram LLC|1924-07-05|[1.7868695,174.590944]
16|Klein Watson and Miller|1928-11-23|[29.637633,-49.174763]
17|MendozaThomas|1944-07-31|[-73.9168845,-19.731415]
18|Armstrong Holmes and Keith|1927-02-08|[-33.7602165,33.020018]
19|KingMiddleton|1946-11-13|[-70.5340795,-145.645092]
20|Pennington Inc|1925-11-03|[34.681068,-113.882519]
21|WashingtonSantiago|1924-07-05|[-33.918772,-70.252182]
22|Lucas Curtis and Flores|1944-06-25|[37.0298465,-126.223389]
23|Jones Yoder and Baker|1921-03-28|[80.814206,-171.797929]
24|Robles LLC|1929-06-27|[-84.7720035,-39.174011]
25|TaylorStewart|1935-08-29|[-78.8323815,176.076639]
26|BlairWard|1937-08-15|[-21.5331835,2.399732]
27|Smith Ballard and Clayton|1932-09-12|[-14.0638025,-30.968863]
28|Robinson Mason and Brown|1922-05-16|[66.5787485,49.281803]
29|HallMorgan|1933-05-04|[79.2632765,-151.510478]
30|MayPaul|1939-02-27|[34.0427765,-39.387570]
31|Schneider PLC|1928-08-23|[22.0773915,-22.206705]
32|King Jackson and Smith|1937-09-02|[77.477691,-93.424763]
33|GouldRodgers|1948-02-05|[38.554154,-105.412906]
34|Saunders Fernandez and Sanchez|1939-10-31|[67.510462,57.240695]
35|Cummings Johnson and Reed|1944-12-30|[-55.5001665,-51.738763]
36|SpencerBriggs|1933-05-27|[-45.044193,-43.527357]
37|Costa and Sons|1941-04-28|[38.742689,-154.331350]
38|LynchFischer|1931-11-28|[48.982243,-6.869821]
39|Whitaker Stanley and Mccarty|1920-08-26|[-59.9010085,-55.203998]
40|Ali Kelley and Campbell|1922-04-20|[-78.185958,-173.742614]
41|Cox Matthews and Dunn|1932-09-15|[-26.383569,-37.424497]
42|RayCox|1920-07-07|[-84.0211385,-86.699091]
43|AcostaMitchell|1928-10-11|[7.456795,54.575068]
44|Dixon Smith and Wyatt|1944-04-10|[47.832524,60.942334]
45|JohnsonMurphy|1932-11-03|[58.0884135,90.782907]
